timestamp,vehicle_count,traffic_flow,avg_speed
2025-02-01 07:00:00,179.0,5.17,23.0
2025-02-01 07:05:00,324.0,5.31,46.0
2025-02-01 07:10:00,100.0,4.68,61.0
2025-02-01 07:15:00,28.0,2.34,69.0
2025-02-01 07:20:00,85.0,3.99,57.0
2025-02-01 07:25:00,453.0,,
2025-02-01 07:30:00,-2.0,-3.28,26.0
2025-02-01 07:35:00,138.0,,36.0
2025-02-01 07:40:00,447.0,8.72,28.0
2025-02-01 07:45:00,148.0,,49.0
2025-02-01 07:50:00,415.0,7.06,35.0
2025-02-01 07:55:00,,6.48,54.0
2025-02-01 08:00:00,243.0,5.97,-9.0
2025-02-01 08:05:00,40.0,4.37,59.0
2025-02-01 08:10:00,355.0,,49.0
2025-02-01 08:15:00,115.0,,42.0
2025-02-01 08:20:00,481.0,-4.97,64.0
2025-02-01 08:25:00,78.0,1.93,29.0
2025-02-01 08:30:00,254.0,5.55,
2025-02-01 08:35:00,307.0,7.96,21.0
2025-02-01 08:40:00,37.0,2.41,70.0
2025-02-01 08:45:00,85.0,-4.24,34.0
2025-02-01 08:50:00,466.0,7.81,39.0
2025-02-01 08:55:00,341.0,8.16,33.0
2025-02-01 09:00:00,248.0,5.43,70.0
2025-02-01 09:05:00,185.0,2.93,-4.0
2025-02-01 09:10:00,291.0,,65.0
2025-02-01 09:15:00,183.0,4.32,
2025-02-01 09:20:00,35.0,9.9,65.0
2025-02-01 09:25:00,,1.66,33.0
2025-02-01 09:30:00,459.0,,-5.0
2025-02-01 09:35:00,-3.0,4.34,
2025-02-01 09:40:00,491.0,2.67,65.0
2025-02-01 09:45:00,-2.0,6.76,
2025-02-01 09:50:00,14.0,2.65,-10.0
2025-02-01 09:55:00,,6.74,-6.0
2025-02-01 10:00:00,89.0,7.97,27.0
2025-02-01 10:05:00,288.0,8.14,26.0
2025-02-01 10:10:00,328.0,9.27,22.0
2025-02-01 10:15:00,-3.0,,
2025-02-01 10:20:00,,2.39,40.0
2025-02-01 10:25:00,-5.0,8.19,
2025-02-01 10:30:00,385.0,1.2,28.0
2025-02-01 10:35:00,109.0,2.41,50.0
2025-02-01 10:40:00,365.0,5.57,35.0
2025-02-01 10:45:00,165.0,7.17,33.0
2025-02-01 10:50:00,-5.0,6.44,68.0
2025-02-01 10:55:00,274.0,8.01,46.0
2025-02-01 11:00:00,488.0,2.97,47.0
2025-02-01 11:05:00,54.0,4.54,44.0
2025-02-01 11:10:00,317.0,,62.0
2025-02-01 11:15:00,328.0,5.96,49.0
2025-02-01 11:20:00,23.0,4.66,49.0
2025-02-01 11:25:00,-5.0,5.84,27.0
2025-02-01 11:30:00,194.0,2.23,60.0
2025-02-01 11:35:00,367.0,4.6,47.0
2025-02-01 11:40:00,387.0,4.84,41.0
2025-02-01 11:45:00,324.0,1.88,38.0
2025-02-01 11:50:00,329.0,7.28,23.0
